.aspx	Active Server Page Extended ASP.NET script file
.json	JavaScript object notation file
.jsp	JAVA Server page file
.do	Java Servlet file
.jad	Java application descriptor file
.ser	Java serialized object file
.htm	HTML Hypertext Markup Language web page file
.php	PHP script or page
.srz	DataFlex source file
.cfm	Adobe ColdFusion template file
.xml	XML document file
.pod	Perl POD-formated text
.atomsvc	Atom Syndication file format
.abs	GNU C Compiler ELF/DWARF format absolute file
.pl	Perl script language source code file
.jsf	Adobe Fireworks batch script
.pou	PLCEdit program organisation unit file
.cod	Blackberry compiled Java code
.rdf	Resource Description Framework RSS feed file
.asp	Active Server Page script page
.luac	Lua compiled source code file
.asm	Assembler source code file
.js	JavaScript file
.ejs	Embedded JavaScript template file
.lib	Microsoft Linker input library file
.jse	JScript encoded script file
.vcxproj	Microsoft Visual Studio Visual C++ project file
.ipb	iPhone Perl script file
.arxml	AUTOSAR XML file
.bas	Basic source code file
.fs	Microsoft Visual F# source code file
.cms	CaseMap case script file
.hbs	JavaScript Handlebars.js file
.lxk	COREX lexicon link-up file
.cs	Microsoft Visual Studio Visual C#.NET source file
.s	Source code file
.ss	Scheme source code file
.smali	Google Android Smali Assembly Language developer file
.vls	Visual Localize script file
.pyc	Compiled Python script source code
.scr	Script file
.ave	ArcView Avenue script file
.pdb	Microsoft Visual Studio Visual C++ program database file
.mrl	MRLR Multimedia Retrival Markup Language file
.src	Generally source code file
.axd	ASP.NET web handler file
.xla	Microsoft Excel add-in file
.sax	Sedona Framework XML application file
.dtd	Document Type Definition file
.dvb	Autodesk AutoCAD VBA source code file
.xsl	XML eXtensible stylesheet
.v4e	Microsoft Windows Script Host file
.spr	Microsoft FoxPro form source file
.isa	Adobe Photoshop ImageReady action file
.form	Java form file
.rcc	Resource script file
.asi	Assembly language header file
.bat	Batch file (executable)
.ino	Inno Setup script file
.cgi	Common Gateway Interface script file
.fmb	Oracle binary source code file
.rss	Really Simple Syndication - RSS file format
.mzp	Autodesk 3D Studio Max MAXScript zip package
.aia	Adobe Illustrator action file
.atp	Microsoft Visual Studio Visual SourceSafe ACT project file
.jdp	BlackBerry JDE file
.xsd	XML schema description file
.nupkg	NuGet source code package file
.java	Java language source code file
.prg	Program source file
.idb	Microsoft Visual Studio developer intermediate debug file
.graphml	Graph Markup Language file
.ws	Microsoft Windows script file
.mrc	mIRC script file
.mm	Apple Xcode core Objective-C program source code file
.py	Python script language source code
.rss	Rockwell Logix 500 SLC-5 software file
.tra	True BASIC applet file
.cpp	C++ main source code file format
.rc	Microsoft Visual Studio Visual C/C++ resource script file
.cshtml	ASP.Net web page file
.scs	Lotus ScreenCam script file
.xlm	Microsoft Excel macro
.rfs	RealFlow script file
.c	C/C++main source code file format
.txml	commerce eXtensible Markup Language file
.gcode	G-code source file
.action	Mac OS X Automator action file
.lua	Lua script file
.vlx	AutoCAD AutoLISP macro application file
.vip	Microsoft Visual Studio Visual Basic InterDev project file
.vbp	Microsoft Visual Basic project file
.gypi	Chrome/Chromium include file
.scb	Command & Conquer World Builder script file
.prl	Perl script file
.bp	DataFlex business process object file
.sh	Unix Bourne Shell (Bash) file
.rbf	Microsoft Windows rollback script
.mwp	STEP7-Micro WIN file
.o	Object file
.gml	Graphlet Graphscript file
.phtml	PHP Web page
.eaf	ELAN Annotation Format file
.sln	Microsoft Visual Studio solution file
.pyo	Python compiled file
.dwp	Microsoft Office SharePoint portal server dashboard web part file
.cmake	CMake module file
.mc	Modula-3 M3CG intermediate language file
.resx	Microsoft Visual Studio .NET XML resource template file
.dpk	Delphi package source file
.rpy	Python script file
.lss	LotusScript source code file
.cpb	Comicino Studio project file
.csb	Corel PHOTO-PAINT script file
.fas	AutoCAD Fast-load Auto LISP file
.dep	Microsoft Visual Basic Setup Wizard dependency file
.sxs	SAS Stat Studio module source code file
.gp	Gofer project (Haskell language dialect)
.jsa	JRun server application file
.gnt	Micro Focus COBOL generated code file
.bdt	BDT script file
.liquid	Shopify Liquid template file
.as	Adobe Flash ActionScript document
.asta	Astah project file
.pdml	Packet Details Markup Language file
.au3	AutoIt v3 script file
.aps	Microsoft Visual C++ binary version of resource file
.tcz	PSTextMerge script
.dbg	Debug file
.vbe	Visual Basic encoded script file
.cmd	Microsoft Windows command script file
.csx	Microsoft Visual C# primary script file
.styl	Stylus CSS script
.txx	Insight Segmentation and Registration Toolkit file
.mac	Macro script
.wml	Wireless Markup Language document (WAP)
.cxx	C++ main source code file format
.vbs	Visual Basic script file
.e	Epsilon Editor EEL macro language file
.h	C/C++ header file
.wbf	Microsoft Windows batch file
.r	R script file
.textile	Eclipse IDE WikiText document file
.pm	Perl Code script module
.php3	PHP version 3 script file
.sm	ScriptMaker script file
.gbl	Microsoft Visual Basic global definition file
.jsc	JavaScript config file
.bml	Binary Markup Language file
.rpg	The RPG programming language file
.ins	InstallShield script file
.csc	CorelDRAW Corel SCRIPT script file
.sasf	NASA spacecraft activity sequence file
.a5r	Adobe Authorware packaged file without runtime
.stm	HTML server side include file
.dlg	Microsoft Windows dialog resource script file
.mfa	ClickTeam source file
.tpl	PHP template file format
.inc	HTML server side include file
.ebc	MediaBASIC compiled project file
.arb	Alphacam router VB macro file
.pmp	PHPMaker project file
.pyt	Python declaration file
.dbmdl	Microsoft Visual Studio database project file
.qry	Database Query file
.mo	Modula-3 object file
.swift	Apple Swift programming language source code file
.ipr	IntelliJ project XML data
.cls	JavaScript class definition file
.scpt	AppleScript script file
.cbl	Cobol language source code file
.fwx	FoxWeb script file
.plx	PERL programming language script file
.uvproj	µVision4 project file
.tpm	TextPad macro file
.hx	Haxe source code file
.thtml	THTML file
.xcp	XLNT script command file
.dwt	Adobe Dreamweaver template
.rbt	Lego MINDSTORMS NXT program file
.phl	PHP source file
.cc	C++ language source code file
.cob	COBOL programming language source file
.dbp	Microsoft Visual Studio Visual C++ database project file
.lap	Scheme source code file
.lsp	LISP source code file
.wbt	WinBatch script file
.ti	Timber compiler file
.pag	Visual Basic property PAGe file
.ptl	Python template language file
.xjb	OEPE JAXB Wizard bindings file
.pas	Delphi unit source file
.ptx	NVIDIA CUDA parallel thread execution assembly language file
.lol	Lolcode source file
.vd	PwrDev visual designer project file
.svn-base	Apache Subversion base file
.cgx	ARM RL-TCPnet HTTP Web Server XML web page update script
.hkp	Mentor Graphics file
.mom	Xcode compiled core database data model file format
.pbl	PowerBASIC library file
.sct	Microsoft Windows script component file
.wpk	Corel WordPerfect macro file
.mrd	MathRevolt Infinity document file
.lst	Microsoft Visual Studio MASM listing file
.appxupload	Microsoft Visual Studio Windows application upload file
.isu	InstallShield uninstall script file
.luca	Luca template file
.vcproj	Microsoft Visual Studio Visual C++ project file
.cbp	Code::Blocks project
.sfx	Self-extracting compressed archive file
.vbw	Microsoft Visual Studio Visual Basic workspace file
.obr	Borland C++ object browser data
.h86	CP/M file
.wsdl	Microsoft Visual Studio Web Service Description Language file
.wdl	World definition language script
.perl	Perl source file
.smm	Ami Pro macro file
.dsd	Document Structure Definition file
.jks	Java KeyStore file
.csproj	Microsoft Visual Studio Visual C# project file
.vba	Visual Basic VBA module file
.f	Fortran source file
.vbi	IntelliCAD VBA script file
.ats	Advanced ETL Processor transformation script file
.bxml	Bean XML file
.dob	Microsoft Visual Basic user document form file
.nvi	nVidia graphics card driver settings file
.rdf	Oracle report binary source file
.dpr	Delphi project file
.bsc	Microsoft Visual Studio Visual C++ source browser information file
.trt	Team Sports Scheduling System report template file
.ary	SmartStart scripting toolkit file
.sal	SQL Application Language file
.ksh	Unix shell script
.lmp	ArchiCAD Geometric Description Language file
.vps	Visual Pinball script file
.vb	Microsoft Visual Studio Visual Basic script file
.bal	Borland programming language source code file
.p	Python pickle file
.pbxproj	Apple Project Builder Xcode project file format
.bmo	SIMATIC WinCC script file
.run	UNIX Shell Installer script file
.pxml	OpenPandora XML file
.x	Lex language source code
.irc	jIRCii script file
.gcl	GNU common lisp file
.rb	Ruby script
.dtx	Documented LaTeX source file
.bcc	Borland C++ file/makefile
.dcr	Delphi component binary resource file
.ptxml	Microsoft Windows DLL XML related file
.vbproj	Microsoft Visual Studio Visual Basic project file
.dqy	Microsoft Excel ODBC query file
.pyw	Python GUI source script file
.ipf	Microsoft SMS installer script
.ssi	HTML with server side includes
.bcp	Borland C++ makefile
.dsr	Microsoft Visual Basic Active Designer file
.dbml	Microsoft Visual Studio Object Relational OR Designer file
.ash	Turbo Assembler (TASM) header file
.html5	HTML5 Hypertext Markup Language revision 5 source file
.odc	Microsoft Office database connection file
.pli	PL/I program source code file
.rptproj	Microsoft Visual Studio 2008 report project file
.loc	Localisation string resource header file
.msha	Microsoft Help library help manifest file
.asc	Adobe Flash ActionScript communications scripts
.sqlproj	Microsoft Visual Studio SQL server project file
.dsb	WonderShare DVD Slideshow Builder project file
.mg	Modula-3 generic module source file
.htc	HTML component file
.mw	MediaWiki structured text file
.jsx	Adobe After Effects script file
.bsv	Bluespec System Verilog file
.seam	Seam Framework JAVA servlet file
.mak	Make file
.tcl	TCL script source code
.less	LESS style sheet file
.wsf	Microsoft Windows scripting file
.fxl	FaceFX batch file
.rpyc	Ren'Py game engine compiled script file
.pkb	Oracle PL/SQL package body file
.rml	Redline Markup Language file
.acu	Machine independent COBOL object file
.tmh	Trace message header file
.bb	Blitz Basic source code file
.zero	Zero Compiler project file
.nbk	NovaBACKUP script file
.ppam	Microsoft PowerPoint macro-enabled Open XML add-in file
.dso	Microsoft Visual Studio workspace file
.ctl	Visual Basic control file (Active X control file)
.lpx	LaTeXPiX script file
.pym	PYM Python preprocessor macro file
.rc2	Microsoft Visual Studio Visual C/C++ non-compilable resource script file
.myapp	Microsoft Visual Studio application XML file
.xme	GME file
.bpr	Borland C++ Builder XML project file
.l	Lex language source file
.gss	Geometer's Sketchpad script file
.rpo	IBM XL C/C++ for Linux compiler file
.brml	Big Red Markup Language file
.obj	Microsoft Visual Studio object file
.axs	ActiveX script file
.clm	Micrografx Picture Publisher macro file
.rh	C++ resource header file
.mhl	Media Hash List file
.sbr	Microsoft Visual Studio Visual C++ source browser intermediate file
.gyp	Google Chromium GYP input configuration file
.cba	Creative BASIC source code file
.mdp	Microsoft Visual C++ Visual J++ MAK file (old project workspace)
.ml	ML language source code file
.akt	Aksharamala keymap source file
.coffee	CoffeeScript script file
.wmw	Likno Web Modal Windows Builder file
.jsonp	JSON-with-padding source code file
.jacl	IBM WebSphere server script file
.enml	Evernote for Google Android note file
.script	Microsoft WinHelp related file
.sdl	Corel Paradox script file
.ssq	ODBC script file
.ctp	CakePHP template file
.a2w	Alice program world file
.cp	Xcode C++ source code file
.psm1	Microsoft Windows PowerShell script module file
.nas	Nasal script file
.asz	LoseThos assembly source file
.nt	Windows NT command script file
.hc	Header file
.ppa	Microsoft PowerPoint 97 to 2003 add-in file
.opv	OpenPanorama Visit file
.zpd	ABC zeroadic predicates file
.qvs	QlikView Script file
.bxl	Turbo-Basic XL file
.exp	Microsoft Linker input file
.arq	BSM Action Request System client macro file
.sami	Synchronized Accessible Media Interchange file format
.ascx	Active Server Pages web user control file
.jsdtscope	Eclipse JavaScript development file
.din	DataEase installation script
.sca	Scala InfoChannel script file
.nsi	NSIS Nullsoft Scriptable Install System script file
.lmv	Adobe Flash source code
.ncb	Microsoft Developer Studio non-compiled browse file
.m51	ARM Keil Tools linker listing file
.cla	Java Class file
.ips	IPIX IPScript file
.dfb	Data Flask formula file
.datasource	Microsoft Visual Studio data source file
.matlab	Matlab script file
.jl	Julia source code file
.jml	Java Modeling Language specification file
.gch	C++ precompiled header file
.wiki	Wiki markup source file
.ulp	EAGLE script file
.pyx	Pyrex source code file
.m	Objective-C language source file
.vrp	Watcom VXRexx project file
.xul	Firefox XML User Interface Language file
.tru	True Basic source
.mfl	Mozilla Firefox XUL fastload file
.mkb	Marmalade SDK project file
.rgs	InstallShield Script for Windows Registry
.pch	Microsoft Visual Studio Visual C++ precompiled header
.pbl	PowerBuilder source code library
.c#	Microsoft Visual C# file
.mf	Java manifest file
.cpz	LoseThos C+ source file
.hs	Literate Haskell source code or script file
.tdo	Xilinx text design output file
.xslt	XSL transform file
.scss	Syntactically Awesome Stylesheets syntax file
.slim	Slim script
.bgm	Basic4GL 3D object
.kst	Olivetti Olitext Plus script
.ccs	TrialDirector clip script file
.asmx	Active Server Plus Web Services source file
.ifp	KnowledgeMan script file
.brs	Batchrun batch file
.tgml	Tecumseh Group Markup Language file
.tec	PDP-10 TECO macro file
.pdo	Microsoft Access Package and Deployment Wizard script
.agi	Asterisk Gateway Interface file
.pun	AQScript file
.tea	Tea source file
.jardesc	Eclipse JAR settings file
.ps1	Windows PowerShell file
.ebm	Attachmate Extra! macro file
.jade	Jade programming language source code
.dgml	Microsoft Visual Studio Directed Graph Markup Language file
.xtx	xText source file
.cx	CodeMapper script file
.s5d	Siemens Step 5 source code file
.vbx	Microsoft Visual Basic Extension file
.sas	SAS source code file
.lnp	µVision Linker Input File
.rws	Borland C++ resource workshop symbol file
.xsc	Microsoft Visual Studio XSC file
.dfd	ABC programming language dyadic functions file
.mk	Makefile file
.mec	Maximus MECCA source file
.airi	Adobe AIR intermediate file
.amw	Alcorn McBride show controller
.bzs	BlueZone script file
.nse	Nmap security scanner scripting engine file
.ino	Arduino sketch
.txl	TXL programming language file
.kmt	Kermeta file
.param	CASTEP scripts file
.master	ASP Master page file
.mscr	CuteFTP script file
.j	Java source code
.ncx	Navigation Control file for XML
.s43	IAR assembly source file
.apb	Alphacam punch VB macro
.fdt	Final Draft script attributes file
.wxi	WiX include file
.nbin	Compiled NASL script file
.vce	Visual CE class type file
.vdproj	Microsoft Visual Studio Visual C++ deployment project file
.cml	Chemical Markup Language document file
.wxl	WiX localization file
.xn	Cygnus ld-scripts file
.scm	GIMP script file
.ebx	Rational Rose 98 compiled script file
.agc	Compiled script file
.f95	Fortran 95 language source code file
.idl	Visual Studio Visual C++ interface definition library file
.pbi	PowerBASIC include file
.rbw	Ruby file
.vddproj	Microsoft Visual Studio deployment project file
.vcp	Microsoft Visual Studio Visual C++ project file
.hlsl	High Level Shader Language source code file
.ocb	Origin precompiled Origin C file
.fsx	Microsoft Visual Studio F# script file
.gsc	Call of Duty script file
.targets	MSBuild targets file
.factorypath	Eclipse factorypath file
.xap	Xbox dashboard script file
.ig	Modula-3 generic interface source
.pjt	Project file (Rational Rose/Visual C++)
.wfs	Microsoft Windows installation script
.lds	Linux compile time header file
.odl	Visual C++ ODL type library source file
.dpd	ABC programming language dyadic predicates file
.devpak	Dev-C++ developer package file
.c++	C++ source code file
.phps	PHP script source code file
.pri	Qt Project include file
.owl	OWL (Obfuscated Weird Language) source code file
.poc	Pocomail PocoScript file
.vup	Microsoft Visual Studio Visual C++ utility project file
.moc	MOCHA Java script file
.vxml	VoiceXML source file
.vssscc	Visual Studio solution source control file
.diff	Diff source file
.smw	SIMPL Windows source file
.aar	Google Android library project file
.cspkg	Microsoft Windows Azure package file
.bpo	DataFlex business process object
.uix	uiXML page file
.bsh	BeanShell script file
.gld	MPLAB C Compiler linker script file
.tsq	ODBC script file
.zsc	EditPad zMUD script file
.lml	LOGML file
.rob	Wintask compiled program file
.gs	Google Apps Script script file
.tk	Tk language script
.bash	Unix Shell Script (bash)
.jav	Java language source code file
.cfi	CleverForm script file
.classpath	Eclipse IDE JAVA project related file
.sl	S-Lang language source code file
.8xk	TI-82 Plus application file
.drc	Delphi resource string file
.vap	Microsoft Visual Studio Analyzer project file
.xblr	Output raw XBRL file
.ahk	AutoHotkey script file
.fcg	FastCGI script file
.ksc	Korg Trinity script file
.swt	Visual Basic Setup Wizard template file
.dfn	Delphi definition file
.php2	PHP version 2 script (HyperText PreProcessor)
.ppo	CA Clipper preprocessor output file
.xcl	XTree for Windows script file
.s4e	Airplay SDK header file
.f90	Intel Fortran 90 language source file
.inc	Include file
.jcs	Java Control Source file
.cg	nVidia CgFX file
.php5	PHP script version 5 (HyperText PreProcessor)
.hxproj	FlashDevelop Flash project file
.bsh	Bash file
.cos	Creatures source code file
.dhtml	Dynamic HTML file
.resources	Microsoft Visual Studio resource file
.nlc	Nero Linux compilation file
.cs	CLEO 3 custom script file
.xaml	Extensible Application Markup Language format
.pickle	Python Pickle file
.wxs	WiX source file
.htr	Microsoft Windows NT password services script file
.ogr	OGR C++ open source library
.g1m	Casio Model 9860 BASIC Program file
.gfe	Grammatical Framework file
.hdf	Hierarchical Data Format file
.mcp	CodeWarrior project file
.mvba	Bentley MicroStation VBA project file
.mpm	Corel WordPerfect MathPlan Macro file
.swg	SWAG Pascal Snippets (SWAG Reader)
.jgs	QWS3270 PLUS script file
.astx	Adobe Story exported script file
.qsc	Kaleidagraph script file
.rule	Visual C++ project rules file
.rrc	BlackBerry Java resource content file
.a	Ada programming language source code file
.gfa	GFA-BASIC tokenized source file
.msil	Microsoft Intermediate Language file
.re	Python Regular Expressions source code file
.twig	Twig source file
.jtb	JTB JavaCC grammar file
.ghp	GitHub Enterprise software package file
.clw	Microsoft Visual C++ MFC Class Wizard information file
.wsdd	Apache Axis Web Service Deployment Descriptor (WSDD) file
.pro	Prolog programming language source code file
.iml	IntelliJ IDEA module file
.tli	Typelib generated C/C++ inline file
.for	Fortran source file
.ilk	Microsoft Visual Studio Linker input file
.xfm	OmniForm XML file format
.cxe	Common XML Envelope file
.ane	Adobe AIR native extension file
.tcz	Tiny Core Linux script file
.xda	Sencha Architect project file
.make	Makefile
.frt	GP-Forth language source code file
.vstemplate	Microsoft Visual Studio project template file
.afb	Alphacam flame VB macro file
.xrc	wxWidgets wxPython resource file
.zws	ZiLOG Developer Studio workspace file
.abap	ABAP source code file
.cbs	Comodo Backup script file
.lnx	Linux specific makefile
.mrs	Corel WordPerfect Macro resource file
.sct	ARM uVision IDE scatter file
.mel	Maya Embedded Language
.c--	Sphinx C-- language source code file
.vc6	Visual C++ make file
.gv	Graphviz DOT language file
.xpb	XPB! Basic source code file
.ev3p	LEGO MINDSTORMS program file
.xin	OmniMark include file
.csp	Crystal Enterprise Crystal Server page file
.nk	NUKE script file
.a51	µVision Assembler source file
.mediawiki	Mediawiki source file
.m6m	Mazatrol language M640M NC unit file
.io	Modula-3 object file
.wsc	Microsoft Windows scripting component file
.bbf	ScriptBasic binary file
.ump	UModel project file
.ide	Borland C++ Project file
.ogl	ATI Overlay source code file
.rvb	Rhinoceros 3D Visual Basic script file
.asax	ASP.NET application optional source file
.dev	Dev-C++ project file
.hpf	High Performance FORTRAN file
.npi	dBASE Application Generator source file
.kon	Yahoo! Widget XML file
.csh	csh script file
.tkp	MicroImages SML script standalone application file
.vbg	Microsoft Visual Basic compatible project group file
.lhs	Literate Haskell programming language source code file
.xui	Xbox 360 skin file
.pl7	PL7-07 application file
.beam	Compiled Erlang Code file
.derp	DERP script file
.hom	CNC10 CNC programming file
.eze	ErZorScript source file
.appxsym	Microsoft Visual Studio Windows 8 application information file
.cpr	INMOS transputer development system occam program code
.ddp	Delphi diagram page from compiler
.mke	Microsoft Windows SDK make file
.sass	Syntactically Awesome Stylesheets indented syntax file
.exp	Microsoft Visual C++ export file
.coverage	Microsoft Visual Studio code coverage file
.sxv	Action Repeater macro file
.zbi	Zebra ZBI-Developer project file
.pspscript	Corel Paint Shop Pro script file
.hoic	HOIC DDoS script file
.awd	AWK language source code file
.pba	PowerBASIC language source code file
.nhs	NHibernate file
.pjx	Visual FoxPro project
.bxp	BasicX-24 basic express compiler module list file
.cgi	Perl file
.ipch	Microsoft Visual C++ Intellisense precompiled header file
.dto	Directory Toolkit output file
.ebs	E-Prime E-Run version 1 script file
.tur	Turing program source code file
.rpj	RealPlayer JavaScript file
.vim	Vim script file
.hxp	haXe project file
.res	Microsoft Linker resource compiler input file
.gls	GLScript file
.iap	Iguana Active Server active page script file
.zpk	Zend Studio deployment application package
.xib	Apple Interface Builder file
.ppml	Personalized Print Markup Language file
.orl	Object-Relational Language file
.phs	PHScript file
.asp+	ASP.NET ASP+ file
.hse	Adobe Dreamweaver snippet file
.rej	Mercurial reject file
.cxs	ConciseXML format file
.maki	Winamp MAKI compiled script file
.bdh	Silk Performer include file
.history	Eclipse IDE local history file
.el	Emacs Lisp programming language source code
.lisp	LISP translators file
.wpm	Corel WordPerfect macro file
.prg	RAPID program file
.fus	GURU uninstall script
.vpc	ViziGen source code file
.ecore	Kermeta ecore diagram file
.fpi	FPS Creator intelligence script file
.ecorediag	Kermeta ecore diagram information file
.ox	Ox object-oriented Matrix programming language file
.gsk	Geocaching Swiss Army Knife macro file
.xr	Cygnus ld-scripts file
.fsi	Microsoft Visual F# Signature file
.uit	UIX XML Template file
.fgb	Valve SDK source file
.svo	STATISTICA macro file
.xpgt	EPUB XML stylesheet page template
.bs2	BASIC Stamp 2 code file
.ogs	Origin script file
.sus	Synergy Accounts update script file
.rub	JQuery rules file
.scala	Scala source file
.appcache	HTML5 cache manifest file
.m2r	Avaya Mib2Rules Perl script file
.mmb	Oracle Forms menu binary source code file
.hms	HostMonitor script file
.saas	Sass Indented Syntax file
.shit	Bourne Shell Server Page file
.build	NAnt Build Tool file
.elc	Compiled ELISP code file
.4ge	IBM Informix 4GL compiled source code
.nxc	NXC Not eXactly C source code file
.iss	Caseware IDEA IDEAScript file
.xbd	JAXB schema file
.qcf	Microsoft QBasic coordinates file
.amos	AMOS Basic code file
.mc	Microsoft Windows localized message table resource file
.proto	Google Protocol Buffers buffer file
.groovy	Groovy programming language script file
.egg-info	Python Egg file
.clips	Coda for Mac clips file
.mxe	Corel Quattro Pro startup macro file
.sb	Microsoft Small Basic source code file
.hsm	Assembly language header file
.tla	The Temporal Logic of Actions file
.win32manifest	Microsoft Win32 manifest file
.coveragexml	Microsoft Visual Studio code coverage file
.licx	Microsoft Visual Studio license file
.pnproj	Programmer's Notepad project file
.plog	PLog programming language file
.applet	Eclipse IDE for Java Developers file
.rc3	Visual C resource file
.lnk	Linker response file
.4gl	Informix 4GL language source code file
.ada	ADA language source code file
.cobol	Micro-Focus Cobol
.pl	PROLOG language source code file
.dot	Graphviz DOT language file
.pdb	Microsoft Linker input database file
.galaxy	Blizzard Starcraft 2 Galaxy script file
.aidl	Google Android AIDL interface file
.cd	Visual Studio class diagram file
.jss	JAWS script source file
.rdoc	RubyDoc script file
.pbp	Perl Builder file
.ijs	J Interpretor Script File
.rvt	Apache Rivet Tcl file
.sma	C/C++ source code file
.rts	Resource Tuner Console script file
.kix	KiXtart script file
.vtm	Adobe ColdFusion Visual Tool Markup Language query file
.mdf	Fldigi macro file
.psl	PowerTerm script language file
.dfm	C++ Builder 6 form file
.sfm	SF programming language main source code file
.ik	Ioke script file
.zh_tw	Netscape Communicator java classes file
.bcf	MapTek Vulcan script file
.psc1	Microsoft Windows PowerShell console file
.textile	RedCloth script file
.exsd	Eclipse IDE extension point schema file
.wdk	WINDEV component file
.dor	ArchiCAD Geometric Description Language file
.common	Unix script file
.dsym	Apple Xcode debug symbols file
.wsh	Microsoft Windows Scripting Host file
.resjson	Microsoft Windows 8 Metro JavaScript file
.jpage	Eclipse Java scrapbook page file
.class	Gambas class source file
.axb	Alpha5 Xbasic script
.snippet	Microsoft Visual Studio code snippet file
.gxl	Graph Exchange Language file
.ywl	YoWindow data file
.depend	Code::Blocks project support file
.robo	RoboRealm robo script file
.appxmanifest	Windows Store app source manifest file
.hic	HicEst script file
.iss	Inno Setup script file
.mly	OCaml ocamlyacc input file
.bbc	BBC BASIC for Windows data file
.jcl	IBM Job Control Language file format
.has	Haskell script file
.qdl	QDL source code file
.pb	PureBasic source code
.jak	AHEAD Tool Suite file
.hxx	C++ header file
.scm	Scheme language source code file
.psu	PS2 YABASIC file
.vsmacros	Microsoft Visual Studio binary-based macro project
.li$	Microsoft Linker compressed input library file
.ph	Perl header file
.aem	Alphacam wire EDM parameter macro file
.gml	Graph Modeling Language file
.pf2	SmartWare project source code file
.bet	BETA source file
.dsp	Microsoft Developer Studio project file
.gc3	Golden Common Lisp source code file
.dsym	ArchiCAD for MAC Geometric Description Language file
.zpl	ZEMAX programming language file
.okm	Open Knowledge Management script file
.rpym	Ren'Py module file
.chh	C++ header file
.tik	Game texture script file
.pro	IDL programming language source code file
.dlg	C++ dialogue script file
.lbi	Adobe Dreamweaver library file
.tag	COREX file
.git	Git repository file
.b	BASIC language source file
.jsb	JAWS script binary file
.gus	Universal Score Poster script file
.rb	Ruby on Rails class file
.bsm	Project file
.d4	Dataphor source file
.cuh	CUDA header file
.wax	ProComm Plus compiled script file
.sjc	Sothink JavaScript Web Scroller definition file
.pp	Free Pascal source code file
.scar	SCAR script file
.rkt	Racket information module file
.a3x	AutoIt compiled script file
.ftn	Fortran language source code file
.ked	KEDIT profile and macro File
.res	Microsoft C, C++ compiled resource file
.stl	C++ standard template library
.maml	Microsoft Assistance Markup Language
.tlh	Typelib generated C/C++ header file
.ebs2	E-Prime E-Run script file
.xmla	XML for Analysis source file
.cshrc	UNIX command file
.oqy	Microsoft Excel OLAP query file
.tem	Borland C++ Turbo Editor Macro Language script file
.brx	BREW MP application resource file
.clp	CA-Clipper compiler script file
.mx	Modula-3 linker information
.mcml	Microsoft Windows Media Center MCML file
.pas	SIMATIC WinCC script file
.xoml	Microsoft Visual Studio XOML file
.mmjs	Adobe JavaScript document file
.rmn	Oracle Recovery Manager script file
.ghc	Visual Basic constant map file
.deb	Debug script of DOS MS Debug
.mln	Alchemy source file
.dht	DanTemplate HTML Template file
.playground	Apple Xcode playground file
.ba_	Renamed BAT file
.sid	OpenOffice.org slot id file
.bdsproj	Borland Developer Studio project file
.dpr	Pascal file
.kv	Kivy language file
.a	Assembly source code file
.configure	Bash file
.kex	KEDIT profile macro file
.lng	Lahey Fortran language file
.pem	Corel WordPerfect program editor macro file
.pfx	PFXplus application source code
.scz	Wingz script file
.lpr	Lazarus project file
.psml	Packet Summary Markup Language file
.pf?	SmartWare project source file
.php1	PHP1 auto file
.hh	C++ header file
.zfd	ABC Zeroadic functions file
.bhs	Rise of Nations script file
.vdp	Microsoft Visual Studio deployment project file
.applescript	AppleScript script file
.sbh	IBM SQABasic header file
.aro	SteelArrow script file
.lrs	Lazarus Resource file
.greenfoot	Greenfoot project file
.jbi	Motoman robot job file
.cfo	Turbo C utilities C form object file
.kbs	Keyboard Script saved keystrokes file
.avsi	Avisynth script file
