.aspx	Active Server Page Extended ASP.NET script file
.lgt	Logtalk programming language source code file
.actx	DS Game Maker action description file
.tatxtt	thinBasic template
.netproject	netfabb Basic project file
.l	Lisp language source
.pm	Pidgin instant messenger module file
.csgrad	Microsoft Visual Studio gradients file
.3dfbat	3DField command file
.sim	Telix simple script source file
.pbx5script	Personal Backup script file
.zcls	Zero Compiler class file
.zfrm	Zero form designer file
.lwmw	Likno Web Modal Windows Builder file
.zms	Zephyr ECLIPSE Server macro script file
.mc6	Microsoft C makefile
.dml	Digital Moderation meeting script file
.ufdl	Universal Forms Description Language file
.msym	ArchiCAD for MAC Geometric Description Language file
.isym	ArchiCAD for Mac Geometric Description Language file
.seestyle	Coda for Mac style sheet file
.ad	AxSys script file
.cp	CPIde source code file
.pnpt	Programmer's Notepad project template file
.nsconfig	nsconfig authentication file
.geany	Geany project
.install	Microsoft Expression Web PHP script
.rsym	ArchiCAD for Mac Geometric Description Language file
.sl	Sam Spade startup script
.lxsproj	Liquid XML Studio project file
.mpkt	MOPEKS trial file
.sscs	Saropa Smart Copy script file
.bbproject	BBEdit project file
.nopj	Navicat for Oracle batch job
.exprwdxsl	Microsoft Expression Web sheet
.wowproj	AddOn Studio for World of Warcraft project file
.pbxscript	Personal Backup script file
.cprr	Adobe Captivate XML script file
.dadx	Eclipse Document Access Definition Extension file
.tracwiki	Eclipse IDE WikiText file
.transcriptstyle	Apple iChat transcript style file
.plac	plac script file
.nmpj	Navicat for MariaDB batch job
.fil	ZENworks application source file
.jetinc	Eclipse IDE template fragment file
.db2tr	Microsoft Visual Studio DB2 trigger script file
.db2vw	Microsoft Visual Studio DB2 view script file
.fsscript	Microsoft Visual Studio F# script file
.artproj	Artifacts project file
.xqr	XML Query Language for DB2 file
.vbhtml	Microsoft Visual Studio ASP.NET web page
.ttinclude	Microsoft Visual Studio text template
.sjava	Synchronous Java source code file
.nppj	Navicat for PostgreSQL batch job
.rqb	RapidQ quellcode file
.xmsc	FileMaker script
.ccproj	Microsoft Visual Studio cloud service project
.kmdi	Kermeta file
.adiumscripts	Adium AppleScripts file
.gbap	GLBasic project file
.propertiesjet	Eclipse IDE template file
.snapx	Snapform XML form
.rbvcp	Real Studio project file
.nspj	Navicat for SQL Server batch job file
.ls3proj	Microsoft Visual Studio LightSwitch project
.mvpl	Microsoft Visual Programming Language project
.pawn	Pawn scripting language source code
.xscscpt	Transcribe! script
.tzs	TUGZip script file
.cord	Microsoft Visual Studio script
.jscript	Microsoft JScript file
.itmx	XML Model Interchange Language file
.vcwin32	Visual C make file
.php6	Microsoft Expression Web php script
.emakerfile	Erlang make file
.nlpj	Navicat for SQlite batch job
.tbasic	thinBasic script file
.module	Microsoft Expression Web PHP script
.sdsb	Spybot compiled script
.nunit	NUnit test project
.tbasicc	thinBasic script file
.xmss	FileMaker script
.xweb4asax	Microsoft Expression Web server app
.tbasicx	thinBasic script
.shfb	Sandcastle Help File Builder project
.ew	Euphoria code file
.borland	Borland C makefile
.mb	MapBasic program file
.11	IBM Voice Type languages scripts data file
.sdef	AppleScript dictionary scripting definition
.pom	Maven build file
.wam	WebAction macro file
.aml	Mio technology application markup language
.awl	Alternative Web Language programming language file
.woa	WebObjects script file
.graphmlz	Compressed GraphML source file
.c__	C++ source code file
.jcm	Java Commerce Message file
.lex	HP-Basic language extension
.rbx	IBM Rembo-C compiled script file
.pgm	Signature program
.wsd	RoboSoft script file
.xhtm	Extensible HTML file
.image	Squeak code file
.c	AutoCAD Development System (ADS) source code file
.chd	Chart FX file
.cr	CRiSP source code file
.ssc	MediaShout presentation script
.dbproj	Microsoft Visual Studio Visual C++ database project file
.avc	Avid Media Composer script file
.zts	ZTerm script file
.vgc	ViziGen source code file
.dts	Directory toolkit script file
.i	Microsoft Visual Studio preprocessed source file
.ixx	Modula-3 Linker information file
.msm	ArchiCAD Geometric Description Language file
.b2d	Brutus2D source code file
.bml	Better Markup Language
.dpj	Borland Delphi project file
.ogx	Microsoft C++ Component Gallery exported classes and resources
.ago	Autolog script file
.s2s	Spike2 script file
.alx	Alpha Five database information file
.zrx	ZOC REXX script file
.mingw	MinGW make file
.pjt	Visual FoxPro associated memo file
.edml	EDML Parser-Library file
.mm	Groff MM format source file
.bufferedimage	Java class
.rhtml	Ruby HTML web page file
.s	DigitalMicrograph script
.llf	IITM local language file
.zsh	Unix shell script
.aplt	Mac OS X AppleScript applet file
.ex	Euphoria source code
.lp	LP88 linear programming for the IBM-PC file
.ebs	EyeBatch command script file
.jpd	Java process definition file
.sconstruct	SCons makefile
.arnoldc	ArnoldC source code file
.~pa	Delphi Pascal backup file
.yxx	Bison source code file
.asc	Apohysis script file
.dws	Netop script file
.btq	Teradata Database query script file
.py	Oracle batch procedure file
.sym	Borland C++ precompiled header file
.mss	MediaShout presentation script
.mdp	Microsoft Visual Studio Visual Basic workspace file
.sltng	StarLogo TNG project file
.ptl	Microsoft Visual Modeler petal file
.dro	D-Robots robot file
.alg	PDP-10 ALGOL compiler source
.tsc	ZEMAX tolerance script file
.l	Xcode core Lex program file
.sas	StreamAction Script file
.bsml	Bioinformatic data file
.orc	Oracle 7 script file
.f40	PDP-10 FORTRAN-4 compiler source file
.ttcn	TTCN-3 script file
.awk	AWK programming language script file
.hbx	StarMoney macro file
.mc	MetaCard stack file
.a66	µVision Assembler source file
.lamp	ArchiCAD for MAC Geometric Description Language file
.inc	Pascal file
.mpx	BX-24 Basic Express compiler map
.c	ANSI C script file
.gobj	Geoworks object code file
.sf	SF programming language source code file
.idb	Delphi Pascal object file
.mi	Winamp MAKI scripting library
.robo	RoboMind source code file
.dg	Source code for a dialog box
.mvc	Miva compiled script file
.ju	JU source code
.scp	Microsoft dial-up networking script
.wbc	WinBatch encoded script
.mdex	Mifos Data Exchange XML file
.ap	Fifth Generation Systems active page file
.gsb	Gain script binary file
.epj	RapidSQL SCCS project
.mlsxml	Skype XML file
.cls	Microsoft Visual Basic 4 class module add-in
.ll	Lex source code file
.api_filters	Eclipse API settings file
.yab	Yabasic source code
.4th	Forth source code file
.sxt	Formula Graphics script file
.cxt	CX-Programmer PLC program file
.wmlc	Wireless Markup Language bytecode document (WAP)
.smi	Synchronized Multimedia Integration Language presentation file
.cgvp	nVidia Cg programming language XML file
.pfa	Formdef or Pagedef source code file
.plx	PiXCL Pixel Based Extendible Command Language script file
.was	ProComm source script
.wml	Website META language file
.jsfl	Flash JavaScript file
.actionscript	Adobe Flash ActionScript
.apg	APGen script file
.mex	Macro Express macro file
.e	EiffelStudio source file
.lo	Interleaf compiled Lisp file
.dsa	DAZ Studio script file
.asr	Adobe Flash ActionScript remote file
.ebs	IBM Rational Rose script source file
.ii	Preprocessed C++ source code file
.kb	Borland C++ Keyboard Script file
.vc5	Microsoft Visual C make file
.pf4	SmartWare project source code file
.avs	Avisynth script file
.akp	QuickZip file
.nmk	Microsoft Program Maintenance Utility make file
.ccbjs	CopperCube JavaScript scene file
.wmls	Wireless Markup Language script file (WAP)
.pxl	PiXCL Imaging language source file
.pc	Oracle Pro*C source code file
.fp	CDE Front Panel file
.sbml	Systems Biology Markup Language source file
.rprofile	Quick-R R programming language configuration file
.pmod	Pike module file
.pike	Pike source code file
.fzs	FilZip backup script file
.btproj	Microsoft BizTalk Server project file
.dbo	DarkBASIC source code file
.csh	CARA script interpreter engine script
.dml	Medical Manager DML system script file
.jcw	JCreator workspace file
.rng	RELAX NG source code file
.vsprops	Microsoft Visual Studio project property sheet file
.bmml	Braille Music Markup Language file
.rsl	Robot Scripting Language file
.h--	Sphinx C-- header file
.ods	NCompass Labs internet related script file
.b24	Ovation Pro for RISC OS C script file
.vc	Verge code file
.sbi	SetupBuilder include script file
.grxml	Grammar file
.geojson	GeoJSON geographic format
.a86	A86 Assembly language source code file
.mls	mAirList script file
.jsxinc	Adobe JavaScript file
.pvs	PolyView slide show script
.y	Xcode core yacc program
.ht4	HTML file Version 4 file
.pd	Perl Data Language preprocessor file
.pxt	PEST - the professional exam system quiz script
.sc	SuperCollider source code file
.ccxml	Call Control eXtensible Markup Language file
.spk	Not compiled software package file
.pika	Pika Software Builder project file
.hxa	Microsoft Help attribute definition file
.triple-s	Triple-S Surveying file format file
.wzs	Microsoft Word wizard file
.bxb	BasicX compiled project bytecode
.t	Turing programming language file
.mem	Corel WordPerfect Macro editor file
.cb	CoolBasic src file
.pde	Processing development environment source code file
.psf	PID script file
.cas	Borland combined C/Assembly source code file
.fgl	Fifth Generation Language (5GL) source code file
.dba	DarkBASIC source code
.pls	PerlScript file
.p	Pascal language source code file
.ass	Assembler/Disassembler 68HC11 file
.lit	Literate Haskell script file
.cod	FORTRAN program compiled code file
.hhh	Power C precompiled header file
.icl	Clean source code file
.es	ECMAScript language file
.dmc	Sage Medical Manager script file
.ipp	Inline guard macro file
.oplm	Outline Processor Markup Language file
.tal	Transaction Application Language source code
.neko	Neko source code file
.aex	Alpha Five linked executable file
.ch	Clipper include file
.cla	Clarion for DOS source code file
.kpl	Kids Programming Language source code file
.osax	FindFile OSAX mac file type
.mcr	Autodesk 3D Studio Max macroscript file
.cu	CUDA source code file
.acgi	ACGI Script (WWW)
.is	Modula-3 intermediate assembly file
.a2x	a2x file
.csf	VanDyke SecureCRT script file
.egg	Explosion Graphics Generator script file
.sjs	Sugar script file
.docstates	Microsoft Visual Studio Document Tab Well file
.mscr	ServiceMon script file
.xlm_	Microsoft Excel 2 for Mac Macro file
.pxd	Pyrex definition file
.dd	Microsoft Visual Studio deployment diagram file
.v	V++ VPascal source code
.par	Script particles file
.scptd	AppleScript script bundle file
.syp	SYP source file
.cal	Cakewalk application language script file
.h__	C++ header file
.pl1	PL/1 programming language source file
.tiprogram	TI-Basic source code file
.pf0	SmartWare project source code file
.cc	ADS source code file
.axe	Paradigm C++ integrated debugger file
.unx	UNIX specific makefile
.xbc	OEPE JAXB Wizard bindings file
.dcf	Directory Opus command file
.jsh	JAWS Script Header file
.mdf	Cisco IOS Embedded Menu Manager menu definition file format
.text	ArchiCAD for MAC Geometric Description Language file
.vc7	Microsoft Visual C makefile
.pdl	Programmable Driver Language file
.eek	Arachne script file
.csp	Intersystems Caché server page file
.skp	COREX orthographic transcription with signal linking file
.ps2xml	Windows PowerShell file
.kl3	KL3 source code file
.js	JACOsub script file
.daemonscript	Daemon Tools script file
.ssc	Stellarium script file
.radius	Ruby-Radius scipt file
.defi	Oracle 7 de-install script file
.kumac	Physics Analysis Workstation macro file
.mix	Power C object file
.tmo	Zortech C++ global optimizer default output file
.il	Euphoria shrouded source code
.netboot	Unix netboot script file
.asproj	Microsoft Visual Studio Analysis Services project file
.mjk	NLMTIM question file
.wcm	Corel WordPerfect macro file
.89x	Texas Instruments TI-89 macro file
.bps	BatchPhoto script file
.cel	Celestia 3D rendering script
.xsc	XVI32 script file
.opx	Psion Organiser programming language
.d	Dialect source code file
.db	Atari Jaguar debugger script file
.fpc	FreePascal Compiler makefile
.ssml	Speech Synthesis Markup Language source file
.psc2	Microsoft Windows PowerShell script file
.m	Script file (Miranda IM language)
.tokend	Smart Card support mac file type
.hsc	HelpScribble project source file
.clu	CLUCalc CLUScript file
.pwn	Pawn source code file
.cya	Cyana macro file
.ism	ArchiCAD Geometric Description Language file
.x	XBLite program file
.dbheader	Download Boost header file
.genmodel	Eclipse IDE domain gen model file
.hal	HansaWorld Enterprise HAL code file
.asic	ASIC source file
.tilemap	XML tilemap format
.dml	DynaScript markup language file
.src	DataFlex/Multi-Edit source file
.frs	Flash Renamer script file
.wsym	ArchiCAD for MAC Geometric Description Language file
.mtx	M-Tx Music-From-Text translator source file
.vc4	Microsoft Visual C++ makefile
.a3c	Alan v3 adventure code file
.vic	ViziGen source code file
.scriptsuite	AppleScript script suite file
.ocr	Subtitle Workshop script file
.bml	Bean Scripting Framework (BSF) file
.db2	Microsoft Visual Studio DB2 SQL script file
.e	Amiga E source code file
.vad	Vadera Enterprises PHP file
.hydra	Adobe Pixel Bender kernel file
.csc	Ovation Pro C script file
.mml	Mobile Markup Language file
.mcr	CuteFTP script file
.csi	Corel script file
.forth	Forth source code file
.xojo_project	Xojo programming project file
.mfps	Scientific Calculator Plus script file
.ds	DAZ Studio script file
.lbj	LBJava source code file
.oppo	oppo core file
.wch	WellCAD header file
.ags	AfterGRASP script file
.m4x	SynDEx file
.cfs	ChatFactory script file
.art	Artifacts artifact file
.cs	Torque game engine script file
.dpr	Borland C++ default project file
.armx	ASP.NET source file
.atp	Automise project file
.mscr	Rename Master scrip file
.aso	Turbo Assembler object file
.ice	IceChat IRC client script file
.wbs	WinBot IRC bot script file
.abs	TurboZIP script file
.an	Adobe Edge Animate project file
.xpdl	XML Process Definition Language file
.pp1	Free Pascal compiled unit file
.rex	Rexx language source code
.fsproj	Microsoft Visual Studio Visual F# project file
.md	Machine description file
.slackbuild	Slackware Linux script file
.rsm	ArchiCAD Geometric Description Language file
.exu	Euphoria for Linux source code file
.f	Win32Forth source code
.fdml	Forms Definition Markup Language file
.slt	Telix Salt Script Application Language script source
.abl	ABEL hardware description language
.cod	dBASE template source file
.il	MSIL Assembler input file
.vdm	VDM specification file
.car	Brew MP component application resource file
.csml	Chemical Style Markup Language file
.msdl	Manchester Scene Description Language file
.sfl	SF programming language source code library file
.h6h	HLC script file
.tld	Tag Library Descriptor file
.vspolicy	Microsoft Visual Studio Policy Description Language file
.judo	JudoScript Source Code file
.mml	Gordano Mail Meta Language file
.icn	Icon language source code file
.plc	Lotus add-in functions macros applications
.trs	TURBU Editor RPG script file
.a8s	Anim8or script file
.dtml	Zope Document Template Markup Language file
.rproj	RStudio project
.asm	Alphacam stone parameter macro file
.lasso	Lasso database driven web page
.alm	Alphacam laser parameter macro file
.dt	PowerBASIC file
.ad2	ad2 web page script file
.scp	SCAR Divi macro script file
.txc	txtCompiler script file
.bli	PDP-10 BLISS-10 compiler source file
.zfs	C++ assembly source file
.d2j	d2jsp script file
.sqldataprovider	DotNetNuke script file
.ebuild	Portage eBuild script file
.3rf	Advent 3B2 extensions script cross reference file
.ac	GLPK automake/autoconf configure definitions file
.irbrc	Ruby file
.mm	NeXtMidas macro file
.xmljet	Eclipse JET XML template file
.owd	OpenWire project file
.bms	Bitmove Multimedia Script file
.v4s	Microsoft Windows Script Host file
.fsproj	FireStarter Project File
.cap	Code Architect project file
.box	MediaShout presentation script
.cp	Adobe Audition script file
.eqn	KaleidaGraph macro file
.jomproj	Microsoft Visual Studio JOOB object model project file
.vala	Vala programming language source code
.aml	ACPI machine language file
.hrh	Common header for resources and C++
.gadgeprj	Gadge It project file
.rb	REALbasic project file
.pds	PALASM source code file
.boo	Boo class file
.app	CA Visual Objects platform for developer (CAVO) project file
.msh1xml	Windows Power Shell script file
.4pk	Perfect Keyboard macro set
.cvsrc	TortoiseCVS CVS command file
.rpprj	Axure RP project file
.lols	LOLCODE source code file
.h++	Unusual C++ header file
.ic	Modula-3 M3CG intermediate language file
.scx	Microsoft Class Browser form
.psl	PATROL script language script file
.wix	wIntegrate compiled script file
.msp	Max Script Page
.imp	Pascal implementation file
.mod	Modula-2 programming language source code
.dwt	Adobe GoLive template file
.tpt	PCLTool transformation parameter table file
.nokogiri	Nokogiri source file
.uih	Geoworks UI Compiler espire header file
.xojo_binary_project	Xojo binary project file
.exv	Adobe Extension Manager file
.ipy	IPython script
.lpr	LAPRO source code file
.tpx	Turbo Pascal unit file
.builder	Builder script
.sfp	SF programming language processed source code file
.ssc	Xaira script file
.19	IBM Voice Type languages scripts data file
.ipproj	Microsoft Visual Studio InfoPath project file
.gs	Gosu class file
.djg	DJGPP Compiler makefile
.hei	Heitml source code
.shfbproj	Sandcastle Help File Builder project file
.pxl	PixCLscript script
.wmc	Corel WordPerfect macro file
.nqc	NQC Not Quite C source code file
.cbq	StarOS script file
.pgm	Chromeleon batch program file
.gst	GAIN script text
.tps	Crazy Talk expression script file
.generictest	Microsoft Visual Studio generic test file
.fmt	ENVI tape script file
.rapc	Java 2 ME unit file
.bi	Microsoft Visual Basic for DOS include file
.jsm	JAWS script message file
.asbx	Microsoft ASP.Net BridgeHandler file
.qlc	Adobe Type Manager ATM Type 1 fonts script file
.texinfo	Texinfo source file
.wixout	WiX XML output file
.ff	ARRIS SigmaC source file
.lds	Laser Dispatch script file
.act	DS Game Maker action file
.c	Atari Lite-C script file
.di	D Programming Language source code
.ook	Arachne batch script file
.osas	Apple Script library tani script file
.2clk	Frontier Script File
.dfm	Pascal file
.spr	IBM Telelogic Tau SDL Suite design file
.lay	Track Builder simulation compiler code
.bpt	COREX segmentation file
.script editor	Apple Mac OS X AppleScript script file
.ash	KoLmafia ASH script file
.pdl	Borland C++ project description language file
.sit	PDP-10 Fortran-77 compiler source file
.src	Source resource string file
.pri	COREX orthographic transcription file
.wx	wxBasic programming language file format
.cap	Construct game development file
.dgsl	Microsoft Visual Studio visual shader graph file
.wsil	IBM Web Services Inspection Language file
.hay	Haydee web server module file
.xlm4	Microsoft Excel 4 for Mac Macro file
.dms	BYOND script file
.mdp	Microsoft Developer Studio project file
.tql	Tree Query Language file
.qf	FORTRAN embedded QUEL file
.tu	Turing source code file
.ccp	CopperCube JavaScript file
.owl	Web Ontology Language file
.cxl	Content Extraction Language script file
.spt	Spitbol language source code file
.tlc	Compiled Tool Command Language source code
.komodo	KMD file
.adb	Alphacam die-cut VB macro file
.prx	COREX prosodic annotation file
.pdl	Perl Data Language file
.dil	DesignComposer input DIL script file
.vss	VectorWorks VectorScript file
.ucb	Unstoppable Copier batch file
.frj	FreeForm-J project file
.alb	Alphacam laser VB macro file
.pxi	Pyrex header file
.bil	Lisp source file
.seman	Xtext semantics file
.b	Modula-3 base program file
.hbz	StarMoney macro file
.sda	OneSpace Designer assembly file
.opt	Psion Organiser OPL source
.lwa	Lightwright automated action file
.tpr	TIGCC IDE project file
.aep	Activ E-Book project file
.scro	Amira script object file
.mmbas	MindManager 7 macro
.phpproj	Microsoft Visual Studio PHP project
.rrh	BlackBerry resource header file
.vtml	Adobe ColdFusion Visual Tool Markup Language file
.xmta	Microsoft Visual Studio XMTA document
.atl	ATP Assembler source file
.epp	Python Egg file
.dmb	DHTML Menu Builder project file
.e	Euphoria include file
.wxs	Code::Blocks XML file
.adt	Caesar/Aldebaran Development Package compiler file
.xql	Microsoft Visual Studio xml file
.dc	Dialect compiled script
.vc1	Microsoft Visual C makefile
.vc15	Microsoft Visual C 1.5 make file
.msl	ProWORX Nxt MSL loadables file
.anm	Infinity equation script file
.ssc	HP Library and Tape Tools script
.rxs	ooRexx script file
.mli	F# source code
.xds	OpenGL Performer script file
.sml	SMIL Synchronized Multimedia Integration Language file
.hdl	Generated C header file
.mab	Markaby script file
.b	BuRg3r definition file
.rpres	RStudio presentation
.atm	Alphacam lathe parameter macro file
.rb	Fuzzy rule based definition file
.erb	Erubis script file
.gnumakefile	GNU Make makefile
.ccs	CodeCharge Studio project file
.alan	Alan v3 source code file
.c86	Computer Innovation C86 C language source code file
.ddb	INMOS Transputer Development System OCCAM debugging info
.oks	OKScript file
.pdb	PowerBASIC debugger file
.sqljet	Eclipse JET SQL template file
.capfile	Ruby Capistrano instruction file
.msh2xml	Windows PowerShell script file
.bsd	Boundary Scan Description Language file
.idle	IDle script file
.napj	Navicat Premium batch job
.lsxtproj	Microsoft Visual Studio LightSwitch project file
.for	Font resource file
.ll	Links programming language template file
.mpd	Monadic predicates
.tal	Typed Assembly Language file
.zasm	Zero Compiler assembly source file
.amf	Autolog macro files
.io	Io language script
.ebs	Eventcorder script file
.es	SageCRM script file
.codasite	Coda for Mac web project file
.rakefile	Ruby makefile
.m2	Modula 2 language source file
.prm	Prolog module file
.rip	Telegrafx Remote Imaging Protocol
.pbq	PunkBuster Query Script file
.m	Amiga E source module
.mbs	Mailbag Assistant script file
.fxcproj	nVidia FX Composer project file
.i	APLAC source code data file
.mfcribbon-ms	Microsoft Visual Studio Visual C++ ribbon resource code file
.qxm	Quexal macro file
.arscript	ArtRage script file
.chef	Acme::Chef Chef source code file
.gs	Geosoft montaj script file
.dplt	AppleScript Droplet file
.ds	DMDScript file
.cma	Camomile library file
.vjsproj	Microsoft Visual J# project
.scr	Wintask uncompiled program file
.slogo	StarLogo programming project file
.rtk	Racket source code file
.msh1	Microsoft Shell script file
.jlc	Byte compiled Lisp-based script file
.svx	Statistica macro file
.psl	Accellera property specification language source code file
.wpm	602Pro PC Suite macro file
.sar	Squeak package file
.qpr	Dinkum embedded C++ abridged library
.acm	Visual SourceSafe modules file
.msh2	Microsoft Shell script file
.ads	ADS applications file
.as?	LoseThos Assembly source file
.hid	OpenOffice.org Help ID file
.acr	ACRobot script file
.magik	Magik source code file
.cmp	SimCreator script file
.dbpro	DarkBASIC project file
.ocamlmakefile	Caml programming language makefile
.sfr	SF programming language repository file
.tlv	Transaction-Level Verilog files
.dif	Diff output from Diff command script for Patch command file
.t	Timber compiler source code
.win	ArchiCAD Geometric Description Language file
.csp	CaseWare Working Papers script page
.actproj	Microsoft Visual Studio Visual SourceSafe ACT project file
.gvy	Groovy script file
.anjuta	Anjuta DevStudio project file
.wbt	WinBatch script file
.ms	Modula-3 intermediate assembly file
.t	Tads source file
.vrm	Visual REXX language source code file
.wdx9	Microsoft Word for Mac wizard file
.z	Zero Compiler header file
.irev	Runtime Revolution script file
.wmlsc	Wireless Markup Language (WAP) bytecode script file
.scriptterminology	AppleScript script terminology file
.wsc	SGML Standard Generalized Markup Language file
.m	Limbo interface declaration file
.mbtemmplate	ModelBaker custom template directory
.idl	OMG CORBA interface definition language file
.au?	LoseThos autofile
.csview	Microsoft Visual Studio views file
.rbc	IBM Rembo-C script file
.ds	DragonSpeak source file
.eql	Embedded SQL file
.st	LittleSmalltalk language source code file
.sw	Free Pascal assembler file
.ept	Clarion for Windows embed points file
.bks	Microsoft Windows 2000 scheduled backup script
.des	V+ Visual Development System design file
.w32	Compiler makefile
.gas	Atari Jaguar GPU assembly source file
.smw	Stenn Media web script
.yml2	YML script file
.ephtml	Enhanced Perl-parsed HTML file
.owx	OutWit Hub script file
.rguninst	RealArcade uninstall script file
.fpp	Fortran source code file
.msdev	Microsoft Visual C+ make file
.gsym	ArchiCAD for Mac Geometric Description Language file
.tcl	SLIDE: Scene Language for Interactive Dynamic Environments file
.das	Atari Jaguar DSP assembly source file
.cbs	Cardbox macro script file
.tig	COREX syntactic annotation file
.adt	COBOL project file
.fbz6	FinalBuilder compressed project file
.emakefile	Erlang make file
.startlet	Start++ script
.rdoff	Netwide assembler file
.wsp	Microsoft Fortran Powerstation workspace file
.l1i	NutkungX script file
.msct	MOPEKS script file
.nsx	AppStudio project
.dpq	Clarion file
.exc	Rexx language source code file
.hsdl	Hierarchical Scan Description Language
.pcs	KDevelop persistent code store file
.ss	Sam Spade script file
.ccp	CodeCharge Studio page file
.umlclass	Java UML class model file
.sps	VAX/VMS source code
.pbxbtree	Apple Xcode auto-complete file
.xlm3	Microsoft Excel 3 for Mac Macro file
.db2tbl	Microsoft Visual Studio DB2 table script
.sml	Simple Markup Language file
.erubis	Erubis script file
.ccs	Visual CCScript script file
.zsrc	Zero source file
.cus	ConciseURI syntax file
.clx	Macro ToolsWorks macro file
.nrs	NovaBACKUP restore script file
.axe	Annotated XML example file
.mbam	Malwarebytes Anti-Malware script
.nms	Virtools graphical script file
.kdevprj	KDevelop project file
.yajl	YAJL script file
.celx	Celestia 3D rendering script file
.ptb	PubTech BatchWorks script file
.mmch	CodeWarrior compiled hdr file
.rssc	Claris Resolve script file
.msl	MAINSAIL source code file
.mli	Camomile individual module file
.agls	Adobe GoLive snippet file
.lgt	Logtalk programming language source code file
.actx	DS Game Maker action description file
.tatxtt	thinBasic template
.netproject	netfabb Basic project file
.l	Lisp language source
.pm	Pidgin instant messenger module file
.csgrad	Microsoft Visual Studio gradients file
.3dfbat	3DField command file
.sim	Telix simple script source file
.pbx5script	Personal Backup script file
.zcls	Zero Compiler class file
.zfrm	Zero form designer file
.lwmw	Likno Web Modal Windows Builder file
.zms	Zephyr ECLIPSE Server macro script file
.mc6	Microsoft C makefile
.dml	Digital Moderation meeting script file
.ufdl	Universal Forms Description Language file
.msym	ArchiCAD for MAC Geometric Description Language file
.isym	ArchiCAD for Mac Geometric Description Language file
.seestyle	Coda for Mac style sheet file
.ad	AxSys script file
.cp	CPIde source code file
.pnpt	Programmer's Notepad project template file
.nsconfig	nsconfig authentication file
.geany	Geany project
.install	Microsoft Expression Web PHP script
.rsym	ArchiCAD for Mac Geometric Description Language file
.sl	Sam Spade startup script
.lxsproj	Liquid XML Studio project file
.mpkt	MOPEKS trial file
.sscs	Saropa Smart Copy script file
.bbproject	BBEdit project file
.nopj	Navicat for Oracle batch job
.exprwdxsl	Microsoft Expression Web sheet
.wowproj	AddOn Studio for World of Warcraft project file
.pbxscript	Personal Backup script file
.cprr	Adobe Captivate XML script file
.dadx	Eclipse Document Access Definition Extension file
.tracwiki	Eclipse IDE WikiText file
.transcriptstyle	Apple iChat transcript style file
.plac	plac script file
.nmpj	Navicat for MariaDB batch job
.fil	ZENworks application source file
.jetinc	Eclipse IDE template fragment file
.db2tr	Microsoft Visual Studio DB2 trigger script file
.db2vw	Microsoft Visual Studio DB2 view script file
.fsscript	Microsoft Visual Studio F# script file
.artproj	Artifacts project file
.xqr	XML Query Language for DB2 file
.vbhtml	Microsoft Visual Studio ASP.NET web page
.ttinclude	Microsoft Visual Studio text template
.sjava	Synchronous Java source code file
.nppj	Navicat for PostgreSQL batch job
.rqb	RapidQ quellcode file
.xmsc	FileMaker script
.ccproj	Microsoft Visual Studio cloud service project
.kmdi	Kermeta file
.adiumscripts	Adium AppleScripts file
.gbap	GLBasic project file
.propertiesjet	Eclipse IDE template file
.snapx	Snapform XML form
.rbvcp	Real Studio project file
.nspj	Navicat for SQL Server batch job file
.ls3proj	Microsoft Visual Studio LightSwitch project
.mvpl	Microsoft Visual Programming Language project
.pawn	Pawn scripting language source code
.xscscpt	Transcribe! script
.tzs	TUGZip script file
.cord	Microsoft Visual Studio script
.jscript	Microsoft JScript file
.itmx	XML Model Interchange Language file
.vcwin32	Visual C make file
.php6	Microsoft Expression Web php script
.emakerfile	Erlang make file
.nlpj	Navicat for SQlite batch job
.tbasic	thinBasic script file
.module	Microsoft Expression Web PHP script
.sdsb	Spybot compiled script
.nunit	NUnit test project
.tbasicc	thinBasic script file
.xmss	FileMaker script
.xweb4asax	Microsoft Expression Web server app
.tbasicx	thinBasic script
.shfb	Sandcastle Help File Builder project
.ew	Euphoria code file